,芭贰陛咀,芭贰蜡屈,扒绵斥档,斥,档肺疙,档肺疙扒拱夯锅龋内靛,档肺疙扒拱何锅龋内靛,档肺疙矫焙备内靛,档肺疙老访锅龋内靛,档肺疙瘤惑瘤窍内靛,档肺疙内靛,过沥悼,过沥悼夯锅内靛,过沥悼何锅内靛,过沥悼矫焙备内靛,过沥悼谰搁悼内靛,过沥悼瘤锅内靛,酒颇飘,岿,老,老访锅龋,傈侩搁利,吝俺荤家犁瘤,瘤锅,瘤开内靛,摸,秦力荤蜡惯积老,秦力咯何
4,"14,500",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,10,30,46730-32,67.3829,,2269,46730,10,,
5,"8,200",,2000,2015,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,10,21,46730-6,84.35,,458-6,46730,15,,
0,"17,800",,2013,2015,豪悼辨,00045,00000,46730,01,0,4664134,备肥谰 豪悼府,0176,0000,46730,25021,1,靛覆轰,11,10,46730-31,84.254,,176,46730,2,,
1,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,11,4,46730-32,67.3829,,2269,46730,5,,
2,"13,980",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,11,11,46730-32,67.3829,,2269,46730,2,,
3,"14,000",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,11,21,46730-32,67.3829,,2269,46730,8,,
4,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,11,23,46730-32,67.3829,,2269,46730,4,,
5,"14,200",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,11,23,46730-32,67.3829,,2269,46730,15,,
6,"13,300",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,11,24,46730-32,67.3829,,2269,46730,3,,
7,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,11,24,46730-32,67.3829,,2269,46730,4,,
8,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,11,26,46730-32,67.3829,,2269,46730,4,,
9,"12,500",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,11,26,46730-32,67.3829,,2269,46730,2,,
10,"6,300",,2000,2015,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,11,46730-6,59.36,,458-6,46730,4,,
11,"6,300",,2000,2015,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,28,46730-6,59.36,,458-6,46730,12,,
0,"8,250",,1993,2015,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,12,22,46730-1,84.92,,531-1,46730,12,,
1,"6,950",,1997,2015,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,12,4,46730-3,59.93,,575,46730,2,,
2,"9,000",,1997,2015,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,12,10,46730-3,84.99,,575,46730,1,,
3,"11,250",,1997,2015,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,12,15,46730-3,84.99,,575,46730,3,,
4,"7,300",,1997,2015,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,12,25,46730-3,59.93,,575,46730,3,,
5,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,12,11,46730-32,67.3829,,2269,46730,3,,
6,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,12,11,46730-32,67.3829,,2269,46730,3,,
7,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,12,11,46730-32,67.3829,,2269,46730,3,,
8,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,12,11,46730-32,67.3829,,2269,46730,4,,
9,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,12,17,46730-32,67.3829,,2269,46730,3,,
10,"12,650",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,12,17,46730-32,67.3829,,2269,46730,1,,
11,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,12,18,46730-32,67.3829,,2269,46730,4,,
12,"14,320",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,12,30,46730-32,67.3829,,2269,46730,3,,
13,"13,980",,2014,2015,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,12,31,46730-32,67.3829,,2269,46730,2,,
14,"6,700",,2000,2015,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,10,46730-6,59.36,,458-6,46730,8,,
0,"12,500",,1997,2016,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,1,20,46730-3,84.99,,575,46730,7,,
1,"15,000",,2014,2016,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,1,12,46730-32,67.3829,,2269,46730,13,,
2,"13,500",,2014,2016,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,1,19,46730-32,67.3829,,2269,46730,2,,
3,"5,300",,1990,2016,吝居肺,00072,00028,46730,01,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,1,26,46730-4,81.9,,50-2,46730,4,,
4,"2,500",,1999,2016,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,1,19,46730-5,59.76,,277-1,46730,8,,
0,"6,350",,1993,2016,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,2,3,46730-1,59.85,,531-1,46730,9,,
1,"15,400",,2013,2016,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,2,29,46730-30,84.534,,189-30,46730,2,,
2,"15,800",,2013,2016,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,2,29,46730-30,84.534,,189-30,46730,10,,
3,"16,000",,2013,2016,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,2,29,46730-30,84.534,,189-30,46730,8,,
4,"16,000",,2013,2016,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,2,29,46730-30,84.534,,189-30,46730,6,,
5,"15,800",,2013,2016,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,2,29,46730-30,84.534,,189-30,46730,4,,
6,"8,200",,1997,2016,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,2,46730-3,59.93,,575,46730,14,,
7,"8,600",,1997,2016,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,19,46730-3,59.93,,575,46730,4,,
8,"8,000",,1997,2016,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,23,46730-3,59.93,,575,46730,13,,
9,"13,800",,2014,2016,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,2,18,46730-32,67.3829,,2269,46730,15,,
10,"18,500",,2014,2016,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,2,19,46730-32,84.991,,2269,46730,10,,
11,"13,650",,2014,2016,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,2,19,46730-32,67.3829,,2269,46730,1,,
12,"7,400",,1990,2016,吝居肺,00072,00028,46730,01,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,2,16,46730-4,73.98,,50-2,46730,5,,
13,"5,000",,1990,2016,吝居肺,00072,00036,46730,01,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,2,18,46730-4,60.75,,50-2,46730,2,,
0,"6,500",,1993,2016,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,3,14,46730-1,59.85,,531-1,46730,11,,
1,"16,800",,2013,2016,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,3,30,46730-30,84.534,,189-30,46730,10,,
2,"16,600",,2013,2016,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,3,31,46730-30,84.534,,189-30,46730,3,,
3,"12,000",,1997,2016,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,3,11,46730-3,84.99,,575,46730,11,,
4,"7,500",,1997,2016,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,3,30,46730-3,59.93,,575,46730,2,,
5,"13,650",,2014,2016,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,3,10,46730-32,67.3829,,2269,46730,1,,
6,"15,000",,2014,2016,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,3,17,46730-32,67.3829,,2269,46730,13,,
0,"15,500",,2011,2016,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,4,12,46730-27,83.7442,,1432-1,46730,2,,
1,"7,500",,2000,2016,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,4,15,46730-6,59.36,,458-6,46730,6,,
2,"14,000",,2011,2016,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,4,15,46730-27,83.7442,,1432-1,46730,4,,
0,"16,800",,2013,2016,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,5,7,46730-30,84.534,,189-30,46730,8,,
1,"7,000",,1993,2016,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,5,16,46730-1,84.92,,531-1,46730,3,,
2,"8,550",,2000,2016,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,16,46730-6,72.05,,458-6,46730,11,,
3,"6,300",,2000,2016,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,17,46730-6,59.36,,458-6,46730,8,,
4,"16,500",,2011,2016,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,5,27,46730-27,83.7442,,1432-1,46730,7,,
5,"17,100",,2011,2016,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,5,30,46730-27,83.7442,,1432-1,46730,4,,
0,"16,800",,2013,2016,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,6,17,46730-30,84.534,,189-30,46730,9,,
1,"16,800",,2013,2016,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,6,22,46730-30,84.534,,189-30,46730,7,,
2,"10,350",,2000,2016,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,6,3,46730-6,84.35,,458-6,46730,12,,
3,"11,000",,2000,2016,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,6,21,46730-6,84.35,,458-6,46730,8,,
4,"6,500",,2000,2016,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,6,23,46730-6,59.36,,458-6,46730,15,,
5,"15,000",,2011,2016,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,6,28,46730-27,83.7442,,1432-1,46730,1,,
0,"16,850",,2013,2016,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,7,21,46730-30,84.534,,189-30,46730,9,,
1,"7,500",,1997,2016,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,7,8,46730-3,59.93,,575,46730,6,,
2,"8,500",,1997,2016,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,7,20,46730-3,59.93,,575,46730,11,,
3,"7,000",,1997,2016,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,7,28,46730-3,59.93,,575,46730,14,,
4,"6,700",,2000,2016,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,7,1,46730-6,59.36,,458-6,46730,15,,
5,"7,000",,2000,2016,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,7,8,46730-6,59.36,,458-6,46730,3,,
6,"8,500",,2000,2016,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,7,21,46730-6,72.05,,458-6,46730,1,,
7,"4,000",,1999,2016,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,7,6,46730-5,59.76,,277-1,46730,10,,
8,"4,000",,1999,2016,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,7,19,46730-5,59.76,,277-1,46730,7,,
0,"6,300",,1993,2016,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,8,1,46730-1,59.85,,531-1,46730,4,,
1,"16,600",,2013,2016,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,8,10,46730-30,84.534,,189-30,46730,3,,
2,"16,800",,2013,2016,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,8,22,46730-30,84.534,,189-30,46730,6,,
3,"16,600",,2013,2016,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,8,26,46730-30,84.534,,189-30,46730,4,,
4,"16,300",,2013,2016,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,8,31,46730-30,84.534,,189-30,46730,1,,
5,"7,000",,1997,2016,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,8,15,46730-3,59.93,,575,46730,4,,
6,"8,700",,1997,2016,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,8,16,46730-3,59.93,,575,46730,7,,
7,"7,300",,1997,2016,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,8,25,46730-3,59.93,,575,46730,13,,
8,"8,400",,1997,2016,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,8,29,46730-3,59.93,,575,46730,5,,
0,"20,500",,2013,2016,豪悼辨,00045,00000,46730,01,0,4664134,备肥谰 豪悼府,0176,0000,46730,25021,1,靛覆轰,9,30,46730-31,84.254,,176,46730,9,,
1,"13,000",,1997,2016,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,9,19,46730-3,84.99,,575,46730,9,,
2,"6,950",,2000,2016,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,5,46730-6,59.36,,458-6,46730,1,,
3,"8,900",,2000,2016,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,27,46730-6,72.05,,458-6,46730,10,,
4,"6,000",,2000,2016,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,27,46730-6,59.36,,458-6,46730,11,,
5,"3,800",,1999,2016,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,9,27,46730-5,59.76,,277-1,46730,6,,
0,"16,300",,2013,2016,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,10,31,46730-30,84.534,,189-30,46730,2,,
1,"12,000",,1997,2016,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,10,1,46730-3,84.99,,575,46730,13,,
2,"7,200",,1997,2016,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,10,20,46730-3,59.93,,575,46730,7,,
3,"14,300",,2014,2016,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,10,18,46730-32,67.3829,,2269,46730,2,,
4,"7,600",,2000,2016,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,10,18,46730-6,59.36,,458-6,46730,15,,
0,"16,800",,2013,2016,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,11,25,46730-30,84.534,,189-30,46730,5,,
1,"11,000",,1997,2016,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,11,25,46730-3,84.99,,575,46730,8,,
2,"6,600",,2000,2016,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,10,46730-6,59.36,,458-6,46730,7,,
3,"10,000",,2000,2016,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,16,46730-6,84.35,,458-6,46730,14,,
0,"18,500",,2013,2016,豪悼辨,00045,00000,46730,01,0,4664134,备肥谰 豪悼府,0176,0000,46730,25021,1,靛覆轰,12,15,46730-31,84.254,,176,46730,2,,
1,"9,000",,1993,2016,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,12,22,46730-1,84.92,,531-1,46730,10,,
2,"7,000",,1997,2016,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,12,20,46730-3,59.93,,575,46730,8,,
3,"6,800",,1990,2016,吝居肺,00072,00036,46730,00,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,12,8,46730-4,73.98,,50-2,46730,3,,
4,"5,930",,1990,2016,吝居肺,00072,00036,46730,00,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,12,27,46730-4,55.08,,50-2,46730,3,,
0,"6,500",,2000,2017,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,1,18,46730-6,59.36,,458-6,46730,12,,
1,"8,160",,1990,2017,吝居肺,00072,00036,46730,00,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,1,20,46730-4,73.98,,50-2,46730,2,,
0,"17,200",,2013,2017,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,2,7,46730-30,84.534,,189-30,46730,5,,
1,"17,500",,2013,2017,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,2,7,46730-30,84.534,,189-30,46730,7,,
2,"5,900",,1993,2017,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,2,15,46730-1,59.85,,531-1,46730,9,,
3,"7,900",,1997,2017,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,22,46730-3,59.93,,575,46730,9,,
4,"16,000",,2014,2017,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,2,2,46730-32,67.3829,,2269,46730,10,,
5,"13,000",,2014,2017,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,2,13,46730-32,67.3829,,2269,46730,1,,
6,"23,000",,2014,2017,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,2,15,46730-32,84.991,,2269,46730,13,,
7,"17,000",,2014,2017,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,2,16,46730-32,67.3829,,2269,46730,13,,
8,"15,000",,2014,2017,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,2,20,46730-32,67.3829,,2269,46730,2,,
9,"2,600",,1990,2017,吝居肺,00072,00036,46730,00,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,2,6,46730-4,73.98,,50-2,46730,4,,
10,"3,800",,1999,2017,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,2,14,46730-5,59.76,,277-1,46730,6,,
0,"11,900",,1997,2017,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,3,13,46730-3,84.99,,575,46730,13,,
1,"7,200",,2000,2017,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,3,17,46730-6,59.36,,458-6,46730,3,,
2,"9,400",,2000,2017,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,3,21,46730-6,72.05,,458-6,46730,12,,
0,"8,000",,1997,2017,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,4,17,46730-3,59.93,,575,46730,5,,
1,"8,000",,1997,2017,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,4,18,46730-3,59.93,,575,46730,13,,
2,"6,689",,1997,2017,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,4,26,46730-3,59.93,,575,46730,1,,
3,"23,200",,2014,2017,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,4,26,46730-32,84.991,,2269,46730,8,,
4,"22,500",,2014,2017,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,4,28,46730-32,84.991,,2269,46730,10,,
5,"10,000",,2000,2017,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,4,18,46730-6,72.05,,458-6,46730,14,,
6,"10,500",,2000,2017,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,4,20,46730-6,84.35,,458-6,46730,12,,
7,"3,850",,1999,2017,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,4,18,46730-5,59.76,,277-1,46730,10,,
8,"3,600",,1999,2017,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,4,18,46730-5,59.76,,277-1,46730,2,,
0,"7,000",,1993,2017,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,5,10,46730-1,59.85,,531-1,46730,14,,
1,"7,900",,1997,2017,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,5,12,46730-3,59.93,,575,46730,1,,
2,"7,100",,2000,2017,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,8,46730-6,59.36,,458-6,46730,1,,
3,"17,950",,2011,2017,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,5,18,46730-27,83.7442,,1432-1,46730,11,,
4,"9,500",,2000,2017,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,30,46730-6,72.05,,458-6,46730,10,,
0,"7,850",,1993,2017,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,6,10,46730-1,59.85,,531-1,46730,13,,
