,盎脚夸备鼻荤侩,扒绵斥档,拌距备盒,拌距扁埃,斥,过沥悼,焊刘陛咀,酒颇飘,岿,岿技陛咀,老,傈侩搁利,辆傈拌距焊刘陛,辆傈拌距岿技,瘤锅,瘤开内靛,摸
55,,2016,,,2019,全合谰 脚版府,"1,000",茄匡付阑葛酒郡啊酒颇飘,4,55,8,72.7518,,,1370,44800,7
56,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,8,84.9785,,,945,44800,15
57,,2015,,,2019,全合谰 脚版府,"7,000",郡俊捞摹胶鸥鳃胶,4,14,8,59.98,,,1204,44800,8
58,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,8,84.9785,,,945,44800,13
59,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,4,51,9,73.985,,,945,44800,12
60,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,4,51,9,73.985,,,945,44800,13
61,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,9,84.9785,,,945,44800,11
62,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,9,84.9785,,,945,44800,15
63,,2014,,,2019,全合谰 脚版府,"4,000",瓤己秦傅畔敲饭捞胶,4,35,10,75.757,,,1169,44800,12
64,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,10,84.9785,,,945,44800,8
65,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,10,84.9785,,,945,44800,12
66,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,4,42,10,59.9921,,,945,44800,12
67,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,10,84.9785,,,945,44800,14
68,,2012,,,2019,全合谰 脚版府,"16,000",吩单某浇,4,0,11,84.9405,,,1168,44800,14
69,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,4,42,11,59.9921,,,945,44800,6
70,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,11,84.9785,,,945,44800,9
71,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,11,84.9785,,,945,44800,2
72,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,11,84.9785,,,945,44800,9
73,,2015,,,2019,全合谰 脚版府,"4,250",郡俊捞摹胶鸥鳃胶,4,49,12,84.92,,,1204,44800,24
74,,2015,,,2019,全合谰 脚版府,"4,250",郡俊捞摹胶鸥鳃胶,4,49,12,84.92,,,1204,44800,22
75,,2015,,,2019,全合谰 脚版府,"4,250",郡俊捞摹胶鸥鳃胶,4,49,12,84.97,,,1204,44800,6
76,,2015,,,2019,全合谰 脚版府,"4,250",郡俊捞摹胶鸥鳃胶,4,49,12,84.92,,,1204,44800,26
77,,2015,,,2019,全合谰 脚版府,"4,250",郡俊捞摹胶鸥鳃胶,4,49,12,84.97,,,1204,44800,25
78,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,4,51,12,73.985,,,945,44800,18
79,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,4,51,12,73.985,,,945,44800,5
80,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,12,84.9785,,,945,44800,13
81,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,4,42,12,59.9921,,,945,44800,15
82,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,12,84.9785,,,945,44800,3
83,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,13,84.9785,,,945,44800,2
84,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,4,51,13,73.985,,,945,44800,13
85,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,4,51,13,73.985,,,945,44800,4
86,,2012,,,2019,全合谰 脚版府,"15,000",吩单某浇,4,0,13,84.9696,,,1168,44800,7
87,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,13,84.9785,,,945,44800,15
88,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,13,84.9785,,,945,44800,16
89,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,13,84.9785,,,945,44800,6
90,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,13,84.9785,,,945,44800,17
91,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,4,42,13,59.9921,,,945,44800,19
92,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,4,42,13,59.9921,,,945,44800,19
93,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,4,51,14,73.985,,,945,44800,11
94,,2014,,,2019,全合谰 脚版府,"13,000",必悼胶鸥努贰胶季飘凡,4,0,14,59.998,,,928,44800,8
95,,2014,,,2019,全合谰 脚版府,"13,000",必悼胶鸥努贰胶季飘凡,4,0,14,59.982,,,928,44800,5
96,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,4,42,14,59.9921,,,945,44800,4
97,,2015,,,2019,全合谰 脚版府,"8,900",郡俊捞摹胶鸥鳃胶,4,15,15,74.75,,,1204,44800,23
98,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,4,42,15,59.9921,,,945,44800,15
99,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,15,84.9785,,,945,44800,14
100,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,4,51,15,73.985,,,945,44800,5
101,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,4,42,15,59.9921,,,945,44800,17
102,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,4,51,15,73.985,,,945,44800,1
103,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,15,84.9785,,,945,44800,3
104,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,4,51,16,73.985,,,945,44800,8
105,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,4,0,16,84.92,,,1204,44800,9
106,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,4,42,16,59.9921,,,945,44800,13
107,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,16,84.9785,,,945,44800,9
108,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,16,84.9785,,,945,44800,5
109,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,16,84.9785,,,945,44800,13
110,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,4,42,16,59.9921,,,945,44800,5
111,,2016,,,2019,全合谰 脚版府,"18,000",郴器脚档矫 版巢酒呈胶呼,4,0,17,84.71,,,1369,44800,2
112,,2014,,,2019,全合谰 脚版府,"16,000",瓤己秦傅畔敲饭捞胶,4,0,17,84.791,,,1169,44800,20
113,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,4,51,17,73.985,,,945,44800,13
114,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,4,51,17,73.985,,,945,44800,1
115,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,17,84.9785,,,945,44800,8
116,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,17,84.9785,,,945,44800,2
117,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,4,51,18,73.985,,,945,44800,2
118,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,18,84.9785,,,945,44800,15
119,,2015,,,2019,全合谰 脚版府,"4,250",郡俊捞摹胶鸥鳃胶,4,49,18,84.92,,,1204,44800,22
120,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,4,0,18,84.92,,,1204,44800,13
121,,2015,,,2019,全合谰 脚版府,"8,900",郡俊捞摹胶鸥鳃胶,4,15,18,74.75,,,1204,44800,12
122,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,18,84.9785,,,945,44800,11
123,,2015,,,2019,全合谰 脚版府,"8,900",郡俊捞摹胶鸥鳃胶,4,15,18,74.75,,,1204,44800,14
124,,2014,,,2019,全合谰 脚版府,"15,000",必悼胶鸥努贰胶季飘凡,4,0,18,84.896,,,928,44800,10
125,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,18,84.9785,,,945,44800,11
126,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,4,51,18,73.985,,,945,44800,2
127,,2015,,,2019,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,4,16,18,84.97,,,1204,44800,13
128,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,4,42,19,59.9921,,,945,44800,4
129,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,19,84.9785,,,945,44800,15
130,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,4,42,19,59.9921,,,945,44800,6
131,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,19,84.9785,,,945,44800,10
132,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,19,84.9785,,,945,44800,3
133,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,4,51,19,73.985,,,945,44800,7
134,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,4,42,19,59.9921,,,945,44800,11
135,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,19,84.9785,,,945,44800,14
136,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,19,84.9785,,,945,44800,3
137,,2016,,,2019,全合谰 脚版府,"8,207",脚府付阑惑废酒颇飘,4,0,19,59.92,,,1176,44800,6
138,,2016,,,2019,全合谰 脚版府,"17,000",郴器脚档矫 版巢酒呈胶呼,4,0,20,84.8,,,1369,44800,13
139,,2016,,,2019,全合谰 脚版府,"1,000",郴器脚档矫 版巢酒呈胶呼,4,52,20,84.8,,,1369,44800,9
140,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,4,51,20,73.985,,,945,44800,18
141,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,20,84.9785,,,945,44800,6
142,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,20,84.9785,,,945,44800,15
143,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,21,84.9785,,,945,44800,8
144,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,22,84.9785,,,945,44800,10
145,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,4,42,22,59.9921,,,945,44800,7
146,,2016,,,2019,全合谰 脚版府,500,茄匡付阑葛酒郡啊酒颇飘,4,60,22,78.5383,,,1370,44800,20
147,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,22,84.9785,,,945,44800,10
148,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,22,84.9785,,,945,44800,1
149,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,22,84.9785,,,945,44800,6
150,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,22,84.9785,,,945,44800,5
151,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,23,84.9785,,,945,44800,15
152,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,23,84.9785,,,945,44800,11
153,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,4,42,23,59.9921,,,945,44800,15
154,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,4,51,23,73.985,,,945,44800,10
155,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,24,84.9785,,,945,44800,10
156,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,4,42,25,59.9921,,,945,44800,1
157,,2016,,,2019,全合谰 脚版府,"12,000",茄匡付阑葛酒郡啊酒颇飘,4,0,25,72.7518,,,1370,44800,2
158,,2014,,,2019,全合谰 脚版府,"10,000",必悼胶鸥努贰胶季飘凡,4,0,25,84.896,,,928,44800,8
159,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,26,84.9785,,,945,44800,9
160,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,4,0,26,84.97,,,1204,44800,14
161,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,4,42,27,59.9921,,,945,44800,17
162,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,4,51,27,73.985,,,945,44800,18
163,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,27,84.9785,,,945,44800,10
164,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,4,42,27,59.9921,,,945,44800,19
165,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,4,42,27,59.9921,,,945,44800,8
166,,2015,,,2019,全合谰 脚版府,"15,000",郡俊捞摹胶鸥鳃胶,4,0,29,84.92,,,1204,44800,7
167,,2014,,,2019,全合谰 脚版府,"1,000",必悼胶鸥努贰胶季飘凡,4,50,29,76.878,,,928,44800,10
168,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,4,51,29,73.985,,,945,44800,3
169,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,4,51,29,73.985,,,945,44800,11
170,,2014,,,2019,全合谰 脚版府,"10,000",瓤己秦傅畔敲饭捞胶,4,0,30,84.788,,,1169,44800,4
171,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,4,58,30,84.9785,,,945,44800,2
172,,2012,,,2019,陛付搁 磷覆府,300,技没颇农呼,4,20,8,49.2,,,82-12,44800,4
0,,1997,,,2019,全己谰 坷包府,"6,200",泅措,5,0,12,59.928,,,668-2,44800,14
1,,2006,,,2019,全己谰 坷包府,"15,000",技堡浚府摹鸥况,5,0,17,119.8375,,,808,44800,9
2,,2006,,,2019,全己谰 坷包府,"13,000",技堡浚府摹鸥况,5,0,20,84.9595,,,808,44800,10
3,,1990,,,2019,全己谰 坷包府,"1,000",脚玫酒颇飘促悼,5,30,25,84.33,,,276-3,44800,5
4,,2003,,,2019,全己谰 岿魂府,"10,000",何康1瞒,5,0,1,80.9663,,,850,44800,15
5,,2003,,,2019,全己谰 岿魂府,"9,000",何康1瞒,5,0,3,80.9663,,,850,44800,7
6,,2004,,,2019,全己谰 岿魂府,"11,000",何康2瞒(851-0),5,0,7,80.9663,,,851,44800,2
7,,2004,,,2019,全己谰 岿魂府,"10,000",何康2瞒(851-0),5,0,9,80.9663,,,851,44800,13
8,,2004,,,2019,全己谰 岿魂府,"7,000",何康2瞒(851-0),5,0,10,59.987,,,851,44800,10
9,,2003,,,2019,全己谰 岿魂府,"6,000",何康1瞒,5,0,14,49.842,,,850,44800,1
10,,2014,,,2019,全己谰 岿魂府,"12,000",泛矫框,5,0,29,84.964,,,27-20,44800,6
11,,2003,,,2019,全己谰 岿魂府,"1,000",何康1瞒,5,50,31,80.9663,,,850,44800,14
12,,2001,,,2019,全己谰 巢厘府,"6,800",林傍酒颇飘1瞒,5,0,1,46.16,,,515,44800,10
13,,1995,,,2019,全己谰 巢厘府,500,措快酒颇飘,5,35,9,59.46,,,112-12,44800,7
14,,2017,,,2019,全己谰 巢厘府,"1,000",全己巢厘捞救,5,55,9,84.9977,,,629,44800,10
15,,2001,,,2019,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,5,35,14,46.2,,,515,44800,7
16,,2008,,,2019,全己谰 巢厘府,"3,398",全己巢厘2林傍,5,20,17,59.88,,,522,44800,14
17,,2009,,,2019,全己谰 绊鞠府,"16,000",脚悼酒颇剐府俊,5,0,18,84.891,,,1077,44800,12
18,,1997,,,2019,全己谰 郴过府,"4,000",泅堡,5,0,3,59.99,,,285-78,44800,5
19,,1997,,,2019,全己谰 郴过府,"5,000",泅堡,5,0,22,84.99,,,285-78,44800,6
20,,2014,,,2019,全合谰 脚版府,"1,000",必悼胶鸥努贰胶季飘凡,5,50,1,76.878,,,928,44800,17
21,,2014,,,2019,全合谰 脚版府,"1,500",瓤己秦傅畔敲饭捞胶,5,45,1,67.982,,,1169,44800,12
22,,2016,,,2019,全合谰 脚版府,"18,000",茄匡付阑葛酒郡啊酒颇飘,5,0,2,84.9867,,,1370,44800,16
23,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,5,51,2,73.985,,,945,44800,8
24,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,5,51,2,73.985,,,945,44800,9
25,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,5,58,3,84.9785,,,945,44800,4
26,,2014,,,2019,全合谰 脚版府,"14,000",必悼胶鸥努贰胶季飘凡,5,0,3,76.878,,,928,44800,5
27,,2014,,,2019,全合谰 脚版府,"1,000",必悼胶鸥努贰胶季飘凡,5,50,3,59.982,,,928,44800,3
28,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,5,42,3,59.9921,,,945,44800,3
29,,2015,,,2019,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,5,16,8,84.92,,,1204,44800,16
30,,2016,,,2019,全合谰 脚版府,"1,000",茄匡付阑葛酒郡啊酒颇飘,5,50,8,84.8694,,,1370,44800,18
31,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,5,51,10,73.985,,,945,44800,3
32,,2016,,,2019,全合谰 脚版府,"2,000",郴器脚档矫 版巢酒呈胶呼,5,50,10,84.71,,,1369,44800,2
33,,2014,,,2019,全合谰 脚版府,"17,000",瓤己秦傅畔敲饭捞胶,5,0,12,84.791,,,1169,44800,17
34,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,5,42,13,59.9921,,,945,44800,7
35,,2016,,,2019,全合谰 脚版府,"20,000",茄匡付阑葛酒郡啊酒颇飘,5,0,16,84.9867,,,1370,44800,13
36,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,5,58,16,84.9785,,,945,44800,5
37,,2014,,,2019,全合谰 脚版府,"13,500",必悼胶鸥努贰胶季飘凡,5,0,18,59.982,,,928,44800,11
38,,2014,,,2019,全合谰 脚版府,"2,000",必悼胶鸥努贰胶季飘凡,5,40,18,59.998,,,928,44800,14
39,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,5,42,21,59.9921,,,945,44800,3
40,,2012,,,2019,全合谰 脚版府,"12,000",吩单某浇,5,0,21,70.7501,,,1168,44800,10
41,,2015,,,2019,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,5,16,21,84.92,,,1204,44800,10
42,,2016,,,2019,全合谰 脚版府,"1,432",脚府付阑惑废酒颇飘,5,23,21,59.92,,,1176,44800,1
43,,2016,,,2019,全合谰 脚版府,"1,000",茄匡付阑葛酒郡啊酒颇飘,5,60,21,84.9867,,,1370,44800,12
44,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,5,58,23,84.9785,,,945,44800,10
45,,2015,,,2019,全合谰 脚版府,"8,000",郡俊捞摹胶鸥鳃胶,5,24,24,84.92,,,1204,44800,17
46,,2016,,,2019,全合谰 脚版府,"17,000",茄匡付阑葛酒郡啊酒颇飘,5,0,25,84.9867,,,1370,44800,17
47,,2016,,,2019,全合谰 脚版府,"19,000",茄匡付阑葛酒郡啊酒颇飘,5,0,25,84.8694,,,1370,44800,10
48,,2014,,,2019,全合谰 脚版府,"13,500",必悼胶鸥努贰胶季飘凡,5,0,25,59.998,,,928,44800,5
49,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,5,42,27,59.9921,,,945,44800,7
50,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,5,42,28,59.9921,,,945,44800,18
51,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,5,51,28,73.985,,,945,44800,9
52,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,5,51,29,73.985,,,945,44800,10
53,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,5,58,29,84.9785,,,945,44800,15
54,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,5,42,30,59.9921,,,945,44800,9
55,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,5,58,30,84.9785,,,945,44800,13
56,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,5,51,31,73.985,,,945,44800,13
57,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,5,58,31,84.9785,,,945,44800,4
58,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,5,58,31,84.9785,,,945,44800,6
59,,2012,,,2019,陛付搁 磷覆府,200,技没颇农呼,5,28,2,58.95,,,82-12,44800,4
60,,2012,,,2019,陛付搁 磷覆府,200,技没颇农呼,5,20,3,43.45,,,82-12,44800,1
61,,2012,,,2019,陛付搁 磷覆府,30,技没颇农呼,5,23,23,49.2,,,82-12,44800,2
0,,2006,,,2019,全己谰 坷包府,"1,200",技堡浚府摹鸥况,6,50,1,119.8375,,,808,44800,4
1,,2006,,,2019,全己谰 坷包府,"13,000",技堡浚府摹鸥况,6,0,14,84.9595,,,808,44800,10
2,,1997,,,2019,全己谰 坷包府,"7,000",固覆没贾,6,0,20,59.22,,,652,44800,4
3,,2003,,,2019,全己谰 岿魂府,"6,000",何康1瞒,6,0,3,49.842,,,850,44800,5
4,,2004,,,2019,全己谰 岿魂府,"7,000",何康2瞒(851-0),6,0,5,59.987,,,851,44800,8
5,,2003,,,2019,全己谰 岿魂府,500,何康1瞒,6,35,8,49.842,,,850,44800,10
6,,2004,,,2019,全己谰 岿魂府,"7,000",何康2瞒(851-0),6,0,12,59.987,,,851,44800,14
7,,2004,,,2019,全己谰 岿魂府,"1,000",何康2瞒(851-0),6,50,13,80.9663,,,851,44800,12
8,,2004,,,2019,全己谰 岿魂府,"1,000",何康2瞒(851-0),6,40,14,80.9663,,,851,44800,13
9,,2004,,,2019,全己谰 岿魂府,"2,000",何康2瞒(851-0),6,40,15,80.9663,,,851,44800,3
10,,2004,,,2019,全己谰 岿魂府,"10,000",何康2瞒(851-0),6,0,16,80.9663,,,851,44800,14
11,,2014,,,2019,全己谰 岿魂府,"5,000",泛矫框,6,35,17,84.9368,,,27-20,44800,9
12,,2004,,,2019,全己谰 岿魂府,"7,500",何康2瞒(851-0),6,0,23,59.987,,,851,44800,6
13,,2004,,,2019,全己谰 岿魂府,"7,000",何康2瞒(851-0),6,0,24,59.987,,,851,44800,7
14,,2003,,,2019,全己谰 岿魂府,"6,000",何康1瞒,6,0,25,49.842,,,850,44800,10
15,,2004,,,2019,全己谰 岿魂府,"7,000",何康2瞒(851-0),6,0,27,59.987,,,851,44800,11
16,,2003,,,2019,全己谰 岿魂府,"4,000",何康1瞒,6,0,28,80.9663,,,850,44800,12
17,,2006,,,2019,全己谰 苛鞠府,"3,000",全己苛鞠窍疵盲,6,30,20,72.6352,,,1105,44800,3
18,,2001,,,2019,全己谰 巢厘府,500,林傍酒颇飘1瞒,6,38,6,46.2,,,515,44800,13
19,,2008,,,2019,全己谰 巢厘府,"3,398",全己巢厘2林傍,6,20,7,59.88,,,522,44800,2
20,,2011,,,2019,全己谰 巢厘府,"2,103",巢厘绒刚矫酒3窜瘤,6,14,17,46.85,,,591,44800,4
21,,2008,,,2019,全己谰 巢厘府,"2,056",全己巢厘2林傍,6,12,18,46.9,,,522,44800,8
22,,2011,,,2019,全己谰 巢厘府,"1,718",巢厘绒刚矫酒3窜瘤,6,11,18,39.56,,,591,44800,3
23,,2011,,,2019,全己谰 巢厘府,"1,562",巢厘绒刚矫酒3窜瘤,6,10,18,39.56,,,591,44800,5
24,,2001,,,2019,全己谰 巢厘府,"6,300",林傍酒颇飘1瞒,6,0,22,46.2,,,515,44800,8
25,,2017,,,2019,全己谰 巢厘府,"14,000",全己巢厘捞救,6,0,23,71.8835,,,629,44800,9
26,,2016,,,2019,全己谰 巢厘府,"2,460",郡俊捞摹全己巢厘玫斥唱公4窜瘤,6,6,24,26.69,,,596,44800,7
27,,2001,,,2019,全己谰 巢厘府,500,林傍酒颇飘1瞒,6,38,24,46.2,,,515,44800,12
28,,2011,,,2019,全己谰 巢厘府,"1,141",巢厘绒刚矫酒3窜瘤,6,9,25,33.72,,,591,44800,4
29,,2011,,,2019,全己谰 巢厘府,"1,256",巢厘绒刚矫酒3窜瘤,6,10,25,33.72,,,591,44800,5
30,,2011,,,2019,全己谰 巢厘府,"1,141",巢厘绒刚矫酒3窜瘤,6,9,26,33.72,,,591,44800,10
31,,2011,,,2019,全己谰 巢厘府,"1,874",巢厘绒刚矫酒3窜瘤,6,12,26,39.56,,,591,44800,3
32,,2011,,,2019,全己谰 巢厘府,"2,262",巢厘绒刚矫酒3窜瘤,6,7,26,39.56,,,591,44800,8
33,,2011,,,2019,全己谰 巢厘府,"2,103",巢厘绒刚矫酒3窜瘤,6,14,26,46.85,,,591,44800,7
34,,2011,,,2019,全己谰 巢厘府,"1,141",巢厘绒刚矫酒3窜瘤,6,9,26,33.72,,,591,44800,3
35,,2011,,,2019,全己谰 巢厘府,"1,562",巢厘绒刚矫酒3窜瘤,6,10,28,39.56,,,591,44800,10
36,,1997,,,2019,全己谰 郴过府,300,泅堡,6,27,15,59.99,,,285-78,44800,11
